Elapsed time,HTTP Request
16:03:08.280,595.8400000000001
16:03:08.340,642.5402298850577
16:03:08.400,589.3921568627451
16:03:08.460,410.61904761904754
16:03:08.520,281.76666666666665
16:03:08.580,218.28333333333333
16:03:08.640,487.81967213114746
16:03:08.700,702.456140350877
16:03:08.760,764.1333333333333
16:03:08.820,406.08620689655174
16:03:08.880,789.0447761194027
16:03:08.940,405.64
16:03:09.0,982.4225352112676
16:03:09.60,1124.7066666666665
16:03:09.120,1113.984848484849
16:03:09.180,1048.093333333333
16:03:09.240,641.7142857142858
16:03:09.300,685.5820895522388
16:03:09.360,490.76190476190476
16:03:09.420,425.62295081967216
16:03:09.480,479.7291666666667
16:03:09.540,463.484375
16:03:09.600,798.3636363636364
16:03:09.660,489.5857142857143
16:03:09.720,375.23943661971833
16:03:09.780,456.6794871794872
16:03:09.840,352.75757575757575
16:03:09.900,312.3818181818182
16:03:09.960,340.671875
16:03:10.20,250.2363636363637
16:03:10.80,650.0
16:03:10.140,1676.6315789473683
16:03:10.200,1135.2459016393448
16:03:10.260,707.6111111111112
16:03:10.320,672.5
16:03:10.380,569.3125000000002
16:03:10.440,545.566265060241
16:03:10.500,148.6290322580645
16:03:10.560,247.51785714285714
16:03:10.620,290.4499999999999
16:03:10.680,223.08333333333334
16:03:10.740,824.8153846153846
16:03:10.800,807.8823529411762
16:03:10.860,691.2028985507246
16:03:10.920,102.47826086956526
16:03:10.980,23.234374999999996
16:03:11.40,19.515151515151516
16:03:11.100,575.0
16:03:11.160,1246.1923076923076
16:03:11.220,2378.9166666666674
16:03:11.280,2479.3508771929824
16:03:11.340,2227.509433962264
16:03:11.400,1905.6666666666667
16:03:11.460,2324.5813953488378
16:03:11.520,2408.549999999999
16:03:11.580,2316.436363636365
16:03:11.640,1914.527272727273
16:03:11.700,1577.1060606060607
16:03:11.760,1389.7796610169491
16:03:11.820,577.280701754386
16:03:11.880,458.8490566037736
16:03:11.940,332.15492957746477
16:03:12.0,231.2380952380952
16:03:12.60,313.5396825396825
16:03:12.120,194.61290322580646
16:03:12.180,183.46031746031747
16:03:12.240,478.6562500000002
16:03:12.300,430.87719298245617
16:03:12.360,579.5254237288135
16:03:12.420,959.5762711864406
16:03:12.480,2118.4578313253014
16:03:12.540,1218.567901234568
16:03:12.600,4624.423076923076
16:03:12.660,3162.3333333333335
16:03:12.720,3168.875
16:03:12.780,3075.5185185185187
16:03:12.840,3081.3
16:03:12.900,3126.630769230769
16:03:12.960,3151.461538461538
16:03:13.80,3086.3333333333335
16:03:13.140,3121.55
